id,num,name,pos,archetype,zone,behavior,passe,marcacao,velocidade,drible,finalizacao,fisico,tatico,mentalidade,confianca,fairPlay,attrs,fatigue,injuryRisk,evolutionXp,priceBRO,marketValueBroCents,country,age,strongFoot,creatorType,rarity,bio,listedOnMarket,mintOverall,evolutionRate,outForMatches,portraitUrl,collectionId,cardSupply,managerCreated,spiritNotes
GEN-001,1,Adrien Ayo,LM,novo_talento,mid_left,criativo,35,35,35,25,25,31,28,25,30,35,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 25, ""fisico"": 31, ""tatico"": 28, ""mentalidade"": 25, ""confianca"": 30, ""fairPlay"": 35}",0,61,57,10,1000,France,19,,genesis,Basic,Prefers positioning over chasing — spatial intelligence influences defense.,False,30,62,0,,genesis,1,False,Creative Soul
GEN-002,2,Adrien Ayo,LM,novo_talento,mid_left,criativo,55,35,55,25,40,40,42,45,45,45,"{""passe"": 55, ""marcacao"": 35, ""velocidade"": 55, ""drible"": 25, ""finalizacao"": 40, ""fisico"": 40, ""tatico"": 42, ""mentalidade"": 45, ""confianca"": 45, ""fairPlay"": 45}",0,54,57,40,4000,France,21,,genesis,Rare,Prefers positioning over chasing — spatial intelligence influences defense.,False,43,80,0,,genesis,1,False,Creative Soul
GEN-003,3,Adrien Ayo,LM,novo_talento,mid_left,criativo,55,40,75,35,55,40,49,55,50,45,"{""passe"": 55, ""marcacao"": 40, ""velocidade"": 75, ""drible"": 35, ""finalizacao"": 55, ""fisico"": 40, ""tatico"": 49, ""mentalidade"": 55, ""confianca"": 50, ""fairPlay"": 45}",0,47,91,250,25000,France,23,,genesis,Ultra Rare,Prefers positioning over chasing — spatial intelligence influences defense.,False,50,91,0,,genesis,1,False,Creative Soul
GEN-004,4,Ahmad Al-Kuwari,LW,profissional,attack_left,ofensivo,35,35,35,25,30,37,32,35,30,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 30, ""fisico"": 37, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 30, ""fairPlay"": 25}",0,70,57,10,1000,Qatar,25,,genesis,Basic,Accelerates game in emotional situations — pride overrules tactics under pressure.,False,32,67,0,,genesis,1,False,Provocative
GEN-005,5,Ahmad Al-Kuwari,LW,profissional,attack_left,ofensivo,35,38,40,40,38,42,38,40,37,35,"{""passe"": 35, ""marcacao"": 38, ""velocidade"": 40, ""drible"": 40, ""finalizacao"": 38, ""fisico"": 42, ""tatico"": 38, ""mentalidade"": 40, ""confianca"": 37, ""fairPlay"": 35}",0,70,57,70,7000,Qatar,27,,genesis,Silver,Accelerates game in emotional situations — pride overrules tactics under pressure.,False,38,61,0,,genesis,1,False,Provocative
GEN-006,6,Augusto Bobby,CAM,novo_talento,mid_attacking,ofensivo,25,20,35,15,35,44,22,25,30,35,"{""passe"": 25, ""marcacao"": 20, ""velocidade"": 35, ""drible"": 15, ""finalizacao"": 35, ""fisico"": 44, ""tatico"": 22, ""mentalidade"": 25, ""confianca"": 30, ""fairPlay"": 35}",0,64,57,10,1000,Jamaica,21,,genesis,Basic,Plays through pain — injury resistance overrides substitution logic.,False,29,60,0,,genesis,1,False,Provocative
GEN-007,7,Bruno Guina,CM,novo_talento,mid_center,ofensivo,35,30,35,25,20,28,24,15,20,25,"{""passe"": 35, ""marcacao"": 30, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 20, ""fisico"": 28, ""tatico"": 24, ""mentalidade"": 15, ""confianca"": 20, ""fairPlay"": 25}",0,58,57,10,1000,Brazil,17,,genesis,Basic,"Dribbles like poetry, but bleeds when the game gets tough.",False,26,57,0,,genesis,1,False,Provocative
GEN-008,8,Adriano Carioca,CF,novo_talento,attack_center,ofensivo,35,20,35,35,45,49,35,35,40,45,"{""passe"": 35, ""marcacao"": 20, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 45, ""fisico"": 49, ""tatico"": 35, ""mentalidade"": 35, ""confianca"": 40, ""fairPlay"": 45}",0,61,77,120,12000,Brazil,19,,genesis,Gold,Prefers to shoot than pass when approaching the box — natural bias for protagonism.,False,37,77,0,,genesis,1,False,Provocative
GEN-009,9,Felipe Ybere,RW,novo_talento,attack_right,equilibrado,35,30,35,25,25,34,28,25,25,25,"{""passe"": 35, ""marcacao"": 30, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 25, ""fisico"": 34, ""tatico"": 28, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,58,57,10,1000,Peru,17,,genesis,Basic,Unshakable belief — trusts the game can shift with ancestral guidance.,False,29,62,0,,genesis,1,False,Impulsive Charger
GEN-010,10,Flavio Medina,CDM,profissional,mid_defensive,equilibrado,35,35,35,25,35,47,32,35,30,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 35, ""fisico"": 47, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 30, ""fairPlay"": 25}",0,67,57,10,1000,Espanha,23,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,33,61,0,,genesis,1,False,Legacy
GEN-011,11,Eurico Freddy,CDM,profissional,mid_defensive,equilibrado,35,35,35,25,35,47,32,35,30,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 35, ""fisico"": 47, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 30, ""fairPlay"": 25}",0,70,57,10,1000,Gana,25,,genesis,Basic,Loses tempo when multitasked — better with clear singular focus.,False,33,57,0,,genesis,1,False,Impulsive Charger
GEN-012,12,Gui Nunez,CF,profissional,attack_center,ofensivo,45,20,35,35,45,51,42,45,40,35,"{""passe"": 45, ""marcacao"": 20, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 45, ""fisico"": 51, ""tatico"": 42, ""mentalidade"": 45, ""confianca"": 40, ""fairPlay"": 35}",0,77,62,120,12000,Brazil,30,,genesis,Gold,Prefers to shoot than pass when approaching the box — natural bias for protagonism.,False,39,62,0,,genesis,1,False,Provocative
GEN-013,13,Bernard Gustave,CF,profissional,attack_center,equilibrado,55,18,50,45,55,47,46,40,40,40,"{""passe"": 55, ""marcacao"": 18, ""velocidade"": 50, ""drible"": 45, ""finalizacao"": 55, ""fisico"": 47, ""tatico"": 46, ""mentalidade"": 40, ""confianca"": 40, ""fairPlay"": 40}",0,65,56,150,15000,France,27,,genesis,Retro,Creative playmaker with elegance and tactical sharpness.,False,44,56,0,,genesis,1,False,Legacy
GEN-014,14,Helinho,RWB,profissional,wing_right_defense,equilibrado,45,30,45,35,30,43,42,45,40,35,"{""passe"": 45, ""marcacao"": 30, ""velocidade"": 45, ""drible"": 35, ""finalizacao"": 30, ""fisico"": 43, ""tatico"": 42, ""mentalidade"": 45, ""confianca"": 40, ""fairPlay"": 35}",0,65,62,120,12000,Brazil,25,,genesis,Gold,Presses deeper when teammates slow down — compensates for others instinctively.,False,39,62,0,,genesis,1,False,Legacy
GEN-015,15,Helinho,RWB,profissional,wing_right_defense,equilibrado,55,42,45,50,40,48,53,55,45,35,"{""passe"": 55, ""marcacao"": 42, ""velocidade"": 45, ""drible"": 50, ""finalizacao"": 40, ""fisico"": 48, ""tatico"": 53, ""mentalidade"": 55, ""confianca"": 45, ""fairPlay"": 35}",0,72,67,150,15000,Brazil,30,,genesis,Retro,Presses deeper when teammates slow down — compensates for others instinctively.,False,47,67,0,,genesis,1,False,Provocador
GEN-016,16,Henrine Tito,RM,profissional,mid_right,equilibrado,35,35,35,35,30,45,27,15,15,15,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 30, ""fisico"": 45, ""tatico"": 27, ""mentalidade"": 15, ""confianca"": 15, ""fairPlay"": 15}",0,70,57,10,1000,Italy,25,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,29,47,0,,genesis,1,False,Adaptive Leader
GEN-017,17,James Oliver,ST,novo_talento,attack_striker,equilibrado,35,35,25,25,45,55,24,15,10,5,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 25, ""drible"": 25, ""finalizacao"": 45, ""fisico"": 55, ""tatico"": 24, ""mentalidade"": 15, ""confianca"": 10, ""fairPlay"": 5}",0,77,57,120,12000,United States,20,,genesis,Gold,Boosts intensity when crowd reacts — external rhythm drives internal tempo.,False,27,57,0,,genesis,1,False,Cold Strategist
GEN-018,18,Joel Andinho,CB,novo_talento,defense_central,ofensivo,35,35,35,35,20,39,27,15,25,35,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 20, ""fisico"": 39, ""tatico"": 27, ""mentalidade"": 15, ""confianca"": 25, ""fairPlay"": 35}",0,65,57,10,1000,Colombia,15,,genesis,Basic,Maintains movement pattern even under pressure — values structure over chaos.,False,30,57,0,,genesis,1,False,Provocative
GEN-019,19,Joel Andinho,CB,novo_talento,defense_central,ofensivo,45,40,45,45,30,44,37,25,30,35,"{""passe"": 45, ""marcacao"": 40, ""velocidade"": 45, ""drible"": 45, ""finalizacao"": 30, ""fisico"": 44, ""tatico"": 37, ""mentalidade"": 25, ""confianca"": 30, ""fairPlay"": 35}",0,66,62,200,20000,Colombia,19,,genesis,Next,Maintains movement pattern even under pressure — values structure over chaos.,False,38,62,0,,genesis,1,False,Provocative
GEN-020,20,John Malby,RB,profissional,defense_right,equilibrado,35,30,35,35,30,48,31,25,25,25,"{""passe"": 35, ""marcacao"": 30, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 30, ""fisico"": 48, ""tatico"": 31, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,67,57,10,1000,United States,23,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,32,56,0,,genesis,1,False,Impulsive Charger
GEN-021,21,Juan Figueroa,CAM,profissional,mid_attacking,equilibrado,25,35,35,35,35,48,32,35,25,15,"{""passe"": 25, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 35, ""fisico"": 48, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 25, ""fairPlay"": 15}",0,67,57,10,1000,Argentina,23,,genesis,Basic,Takes long shots when momentum drops — attempts to reset energy.,False,32,61,0,,genesis,1,False,Cold Strategist
GEN-022,22,Julio Camargo,CCM,profissional,mid_center,equilibrado,35,30,35,35,30,40,35,35,35,35,"{""passe"": 35, ""marcacao"": 30, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 30, ""fisico"": 40, ""tatico"": 35, ""mentalidade"": 35, ""confianca"": 35, ""fairPlay"": 35}",0,73,57,10,1000,Brazil,27,,genesis,Basic,Delivers long passes to break compact lines — vision-oriented decision-making.,False,34,63,0,,genesis,1,False,Legacy
GEN-023,23,Julio Camargo,CCM,profissional,mid_center,equilibrado,45,40,35,45,40,45,45,45,45,45,"{""passe"": 45, ""marcacao"": 40, ""velocidade"": 35, ""drible"": 45, ""finalizacao"": 40, ""fisico"": 45, ""tatico"": 45, ""mentalidade"": 45, ""confianca"": 45, ""fairPlay"": 45}",0,77,62,120,12000,Brazil,30,,genesis,Gold,Delivers long passes to break compact lines — vision-oriented decision-making.,False,43,62,0,,genesis,1,False,Legacy
GEN-024,24,Julio Camargo,CCM,lenda,mid_center,equilibrado,55,70,55,45,60,60,56,65,55,45,"{""passe"": 55, ""marcacao"": 70, ""velocidade"": 55, ""drible"": 45, ""finalizacao"": 60, ""fisico"": 60, ""tatico"": 56, ""mentalidade"": 65, ""confianca"": 55, ""fairPlay"": 45}",0,67,72,300,30000,Brazil,30,,genesis,Legend,Delivers long passes to break compact lines — vision-oriented decision-making.,False,57,72,0,,genesis,1,False,Legacy
GEN-025,25,Luca Preto,LB,profissional,defense_left,equilibrado,35,35,35,35,20,44,31,25,25,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 20, ""fisico"": 44, ""tatico"": 31, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,70,57,10,1000,Brazil,25,,genesis,Basic,"Skillful and unpredictable, you shine under pressure.",False,31,52,0,,genesis,1,False,Impulsive
GEN-026,26,Lyov Miroslav,GK,novo_talento,goal,equilibrado,35,35,35,15,20,40,25,25,20,15,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 15, ""finalizacao"": 20, ""fisico"": 40, ""tatico"": 25, ""mentalidade"": 25, ""confianca"": 20, ""fairPlay"": 15}",0,68,57,20,2000,Russian,17,,genesis,Academy,Born to lead — snaps when a teammate is unfairly hit,False,26,72,0,,genesis,1,False,Cold Strategist
GEN-027,27,Lyov Miroslav,GK,lenda,goal,equilibrado,65,55,55,55,40,58,62,65,50,35,"{""passe"": 65, ""marcacao"": 55, ""velocidade"": 55, ""drible"": 55, ""finalizacao"": 40, ""fisico"": 58, ""tatico"": 62, ""mentalidade"": 65, ""confianca"": 50, ""fairPlay"": 35}",0,85,62,300,30000,Russian,35,,genesis,Legend,Born to lead — snaps when a teammate is unfairly hit,False,54,62,0,,genesis,1,False,Cold Strategist
GEN-028,28,Marcelinho Souza,CB,novo_talento,defense_central,equilibrado,45,65,75,35,40,60,50,65,50,35,"{""passe"": 45, ""marcacao"": 65, ""velocidade"": 75, ""drible"": 35, ""finalizacao"": 40, ""fisico"": 60, ""tatico"": 50, ""mentalidade"": 65, ""confianca"": 50, ""fairPlay"": 35}",0,48,100,250,25000,Brazil,17,,genesis,Ultra Rare,Switches flanks frequently — uses field geometry to create numerical advantage.,False,52,100,0,,genesis,1,False,Adaptive Leader
GEN-029,29,Marinho Souza,CM,profissional,mid_center,equilibrado,35,25,35,35,35,43,27,15,20,25,"{""passe"": 35, ""marcacao"": 25, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 35, ""fisico"": 43, ""tatico"": 27, ""mentalidade"": 15, ""confianca"": 20, ""fairPlay"": 25}",0,70,57,10,1000,Brazil,25,,genesis,Basic,"Skillful and unpredictable, you shine under pressure.",False,30,47,0,,genesis,1,False,Impulsive
GEN-030,30,Martine Pache,LWB,novo_talento,wing_left_defense,equilibrado,25,45,45,35,45,36,32,35,30,25,"{""passe"": 25, ""marcacao"": 45, ""velocidade"": 45, ""drible"": 35, ""finalizacao"": 45, ""fisico"": 36, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 30, ""fairPlay"": 25}",0,56,67,120,12000,Espanha,19,,genesis,Gold,"Unique style forged by skill, vision, and passion.",False,35,67,0,,genesis,1,False,Provocador
GEN-031,31,Moacir Ruda,CDM,profissional,mid_defensive,equilibrado,35,35,35,25,15,22,32,35,35,35,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 15, ""fisico"": 22, ""tatico"": 32, ""mentalidade"": 35, ""confianca"": 35, ""fairPlay"": 35}",0,70,57,10,1000,Peru,25,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,30,57,0,,genesis,1,False,Impulsive Charger
GEN-032,32,Murilo Garcia,GK,profissional,goal,equilibrado,35,35,35,15,20,37,25,25,25,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 15, ""finalizacao"": 20, ""fisico"": 37, ""tatico"": 25, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,80,57,10,1000,Uruguay,25,,genesis,Basic,"Gritty and fearless, you lead with heart and instinct.",False,28,52,0,,genesis,1,False,Impulsive
GEN-033,33,Omar Khalid,GK,profissional,goal,ofensivo,30,38,40,25,20,32,30,35,37,40,"{""passe"": 30, ""marcacao"": 38, ""velocidade"": 40, ""drible"": 25, ""finalizacao"": 20, ""fisico"": 32, ""tatico"": 30, ""mentalidade"": 35, ""confianca"": 37, ""fairPlay"": 40}",0,85,57,70,7000,Pakistan,30,,genesis,Silver,Unshakable belief — trusts the game can shift with ancestral guidance.,False,33,62,0,,genesis,1,False,Provocative
GEN-034,34,Mathias Jimenez,LM,profissional,mid_left,ofensivo,25,30,35,25,25,42,29,35,25,15,"{""passe"": 25, ""marcacao"": 30, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 25, ""fisico"": 42, ""tatico"": 29, ""mentalidade"": 35, ""confianca"": 25, ""fairPlay"": 15}",0,70,57,10,1000,Paraguay,25,,genesis,Basic,Reads space before engaging — relies on strategy over instinct.,False,29,57,0,,genesis,1,False,Provocative
GEN-035,35,Mathias Jimenez,LM,profissional,mid_left,ofensivo,40,32,30,30,32,47,35,35,30,25,"{""passe"": 40, ""marcacao"": 32, ""velocidade"": 30, ""drible"": 30, ""finalizacao"": 32, ""fisico"": 47, ""tatico"": 35, ""mentalidade"": 35, ""confianca"": 30, ""fairPlay"": 25}",0,72,57,70,7000,Paraguay,25,,genesis,Silver,Reads space before engaging — relies on strategy over instinct.,False,34,62,0,,genesis,1,False,Provocative
GEN-036,36,Polk Idea,CB,profissional,defense_central,equilibrado,35,35,35,35,30,50,23,5,5,5,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 30, ""fisico"": 50, ""tatico"": 23, ""mentalidade"": 5, ""confianca"": 5, ""fairPlay"": 5}",0,87,57,10,1000,Ukranian,30,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,26,32,0,,genesis,1,False,Impulsive
GEN-037,37,Aljariri Rahman,CAM,profissional,mid_attacking,equilibrado,35,20,35,35,35,43,31,25,30,35,"{""passe"": 35, ""marcacao"": 20, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 35, ""fisico"": 43, ""tatico"": 31, ""mentalidade"": 25, ""confianca"": 30, ""fairPlay"": 35}",0,70,57,10,1000,UAE,25,,genesis,Basic,Rarely retreats — forward movement defines his approach.,False,32,62,0,,genesis,1,False,Impulsive
GEN-038,38,Aljariri Rahman,CAM,novo_talento,mid_attacking,equilibrado,45,35,55,55,75,58,60,75,55,35,"{""passe"": 45, ""marcacao"": 35, ""velocidade"": 55, ""drible"": 55, ""finalizacao"": 75, ""fisico"": 58, ""tatico"": 60, ""mentalidade"": 75, ""confianca"": 55, ""fairPlay"": 35}",0,67,97,250,25000,UAE,30,,genesis,Ultra Rare,Rarely retreats — forward movement defines his approach.,False,55,97,0,,genesis,1,False,Impulsive
GEN-039,39,Sanjay Ravi,GK,profissional,goal,equilibrado,25,25,35,25,35,39,29,35,35,35,"{""passe"": 25, ""marcacao"": 25, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 35, ""fisico"": 39, ""tatico"": 29, ""mentalidade"": 35, ""confianca"": 35, ""fairPlay"": 35}",0,80,57,10,1000,Indian,25,,genesis,Basic,Unshakable belief — trusts the game can shift with ancestral guidance.,False,32,57,0,,genesis,1,False,Impulsive Charger
GEN-040,40,Ruiz Pacheco,RW,novo_talento,attack_right,equilibrado,55,60,65,55,75,57,59,65,65,65,"{""passe"": 55, ""marcacao"": 60, ""velocidade"": 65, ""drible"": 55, ""finalizacao"": 75, ""fisico"": 57, ""tatico"": 59, ""mentalidade"": 65, ""confianca"": 65, ""fairPlay"": 65}",0,59,57,90,9000,Chile,28,,genesis,Classic,"Unique style forged by skill, vision, and passion.",False,62,76,0,,genesis,1,False,Adaptive Leader
GEN-041,41,Ruiz Pacheco,RW,lenda,attack_right,equilibrado,65,70,65,65,85,57,65,65,65,65,"{""passe"": 65, ""marcacao"": 70, ""velocidade"": 65, ""drible"": 65, ""finalizacao"": 85, ""fisico"": 57, ""tatico"": 65, ""mentalidade"": 65, ""confianca"": 65, ""fairPlay"": 65}",0,62,72,300,30000,Chile,30,,genesis,Legend,"Unique style forged by skill, vision, and passion.",False,67,72,0,,genesis,1,False,Adaptive Leader
GEN-042,42,Satto Nakamoto,CB,profissional,defense_central,equilibrado,45,35,45,45,40,36,33,15,30,45,"{""passe"": 45, ""marcacao"": 35, ""velocidade"": 45, ""drible"": 45, ""finalizacao"": 40, ""fisico"": 36, ""tatico"": 33, ""mentalidade"": 15, ""confianca"": 30, ""fairPlay"": 45}",0,78,43,120,12000,Japan,27,,genesis,Gold,"Precise, focused, and resilient in every situation.",False,37,43,0,,genesis,1,False,Adaptive Leader
GEN-043,43,Savinho Davila,EXT,novo_talento,wing_attack,equilibrado,45,25,45,45,40,29,37,25,25,25,"{""passe"": 45, ""marcacao"": 25, ""velocidade"": 45, ""drible"": 45, ""finalizacao"": 40, ""fisico"": 29, ""tatico"": 37, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,53,62,120,12000,Brazil,17,,genesis,Gold,Delays passing in favor of direct action — believes in personal execution.,False,34,62,0,,genesis,1,False,Adaptive Leader
GEN-044,44,Luiz Spiner,GK,profissional,goal,equilibrado,35,35,35,15,20,42,25,25,25,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 35, ""drible"": 15, ""finalizacao"": 20, ""fisico"": 42, ""tatico"": 25, ""mentalidade"": 25, ""confianca"": 25, ""fairPlay"": 25}",0,80,57,10,1000,Mexico,25,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,28,52,0,,genesis,1,False,Impulsive Charger
GEN-045,45,Sun Tsung,RB,profissional,defense_right,equilibrado,35,35,25,35,10,38,27,15,20,25,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 25, ""drible"": 35, ""finalizacao"": 10, ""fisico"": 38, ""tatico"": 27, ""mentalidade"": 15, ""confianca"": 20, ""fairPlay"": 25}",0,82,57,10,1000,South Korea,30,,genesis,Basic,Responds to coach input faster than peer pressure — prioritizes leadership over environment.,False,26,37,0,,genesis,1,False,Cold Strategist
GEN-046,46,Patrick Taliano,ST,profissional,attack_striker,equilibrado,35,20,35,35,35,32,23,5,10,15,"{""passe"": 35, ""marcacao"": 20, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 35, ""fisico"": 32, ""tatico"": 23, ""mentalidade"": 5, ""confianca"": 10, ""fairPlay"": 15}",0,86,57,10,1000,Italy,29,,genesis,Basic,Activates sprint mode without needing trigger — physical instinct drives reactions.,False,24,34,0,,genesis,1,False,Impulsive
GEN-047,47,Dario Tcheco,LB,profissional,defense_left,equilibrado,35,25,35,25,25,39,28,25,30,35,"{""passe"": 35, ""marcacao"": 25, ""velocidade"": 35, ""drible"": 25, ""finalizacao"": 25, ""fisico"": 39, ""tatico"": 28, ""mentalidade"": 25, ""confianca"": 30, ""fairPlay"": 35}",0,70,57,10,1000,Tchequia,25,,genesis,Basic,Overcommits after scoring — momentum disrupts balance.,False,30,52,0,,genesis,1,False,Cold Strategist
GEN-048,48,Caue Ubirajara,CB,profissional,defense_central,equilibrado,35,35,15,15,5,22,29,35,35,35,"{""passe"": 35, ""marcacao"": 35, ""velocidade"": 15, ""drible"": 15, ""finalizacao"": 5, ""fisico"": 22, ""tatico"": 29, ""mentalidade"": 35, ""confianca"": 35, ""fairPlay"": 35}",0,100,57,10,1000,Equador,35,,genesis,Basic,"Unique style forged by skill, vision, and passion.",False,26,37,0,,genesis,1,False,Impulsive Charger
GEN-049,49,Victor Suarez,RM,profissional,mid_right,equilibrado,35,25,35,35,35,33,35,35,35,35,"{""passe"": 35, ""marcacao"": 25, ""velocidade"": 35, ""drible"": 35, ""finalizacao"": 35, ""fisico"": 33, ""tatico"": 35, ""mentalidade"": 35, ""confianca"": 35, ""fairPlay"": 35}",0,67,57,10,1000,Uruguay,23,,genesis,Basic,"Gritty and fearless, you lead with heart and instinct.",False,34,61,0,,genesis,1,False,Adaptive Leader
GEN-050,50,Zimbabwe Konolulo,GK,profissional,goal,equilibrado,45,35,25,45,10,40,45,45,45,45,"{""passe"": 45, ""marcacao"": 35, ""velocidade"": 25, ""drible"": 45, ""finalizacao"": 10, ""fisico"": 40, ""tatico"": 45, ""mentalidade"": 45, ""confianca"": 45, ""fairPlay"": 45}",0,92,62,120,12000,Gana,30,,genesis,Gold,"Unique style forged by skill, vision, and passion.",False,38,62,0,,genesis,1,False,Impulsive Charger
